*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053901610   -0.0582921564    0.0003727649
 O   -0.0236131425    2.6544551796   -0.0004168532
 C   -2.7667775853   -0.8349869472   -0.0003760747
 C    1.3384513811   -1.0175851425   -2.3762405218
 C    1.3367842354   -1.0162189800    2.3784711615
 H    1.7086308960    3.2100669379    0.0000308811
 H   -2.9435317197   -2.8911714044   -0.0046475821
 H   -3.7129573974   -0.0737035296   -1.6676492363
 H   -3.7118902715   -0.0807304456    1.6706917325
 H    1.3163227350   -3.0810643121   -2.4575971541
 H    3.3073943266   -0.4014309062   -2.3981412215
 H    0.4019353272   -0.2732354554   -4.0626730491
 H    1.3145981267   -3.0796510613    2.4609980335
 H    3.3152544618   -0.3970654238    2.4015096414
 H    0.4036210270   -0.2745051517    4.0556674778
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
