*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2878005852    2.4011450321   -2.1315891990
 C    0.7676782387    0.0000000000   -0.8946203698
 C    0.1988561922   -0.0000000000    1.8341181460
 N   -0.3078460713   -0.0000000000    3.9731764301
 H    2.8268181079   -0.0000000000   -1.0686860591
 C   -0.2878005852   -2.4011450321   -2.1315891990
 H   -2.3427622118   -2.4519103063   -1.9565056260
 H    0.4826918961   -4.0973797263   -1.2512559597
 H    0.1987596821   -2.4154858952   -4.1359532450
 H   -2.3427622118    2.4519103063   -1.9565056260
 H    0.1987596821    2.4154858952   -4.1359532450
 H    0.4826918961    4.0973797263   -1.2512559597
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
