*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058651256    0.0006719398   -2.0542699534
 SI   -0.0002372237    0.0004353404   -0.0003313857
 C   -0.0020879636   -2.9068236737    2.0519688264
 C    0.0006831545    2.9044489992    2.0565590789
 C   -2.9054092112    0.0034440963   -2.0555834945
 H    2.9590083735    1.6691017446   -3.2731684890
 H    2.9517768581   -1.6660695040   -3.2697772697
 H    4.6352018669   -0.0025874131   -0.9157588348
 H   -1.6698804767   -2.9590637555    3.2717782237
 H    1.6710076819   -2.9551753383    3.2706717567
 H   -0.0011229294   -4.6296163423    0.9163731883
 H   -1.6701069127    2.9594070532    3.2721396080
 H    0.0002466004    4.6209796219    0.9115196062
 H    1.6707742837    2.9634789073    3.2789071655
 H   -4.6282821744    0.0003140464   -0.9137013574
 H   -2.9540431111   -1.6704850416   -3.2731301013
 H   -2.9633939419    1.6675393194   -3.2741965678
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
