*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2875920237    2.4011450662   -2.1316520065
 C    0.7659756801    0.0000000000   -0.8930550731
 C    0.1929412674    0.0000000000    1.8348019567
 N   -0.2934271869    0.0000000000    3.9683197793
 H    2.8154160967    0.0000000000   -1.0631143811
 C   -0.2875920237   -2.4011450662   -2.1316520065
 H   -2.3428215244   -2.4519103425   -1.9597414286
 H    0.4815403651   -4.0973797531   -1.2501302147
 H    0.2020622692   -2.4154859085   -4.1352624474
 H   -2.3428215244    2.4519103425   -1.9597414286
 H    0.2020622692    2.4154859085   -4.1352624474
 H    0.4815403651    4.0973797531   -1.2501302147
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
