*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159925862    1.4030049008   -2.2728080157
 C    0.7407951180    2.7030622975    0.0208487421
 C    0.9981742670    1.4072360602    2.3093052212
 C    1.4309095374   -1.1999923487    2.2974771829
 C    1.6068331436   -2.4995594110    0.0038637228
 C    1.3495155650   -1.2035085232   -2.2843895120
 H    0.7054519412    2.4179682515   -4.0458919874
 H    0.3893177659    4.7234480365    0.0249461212
 H    0.8565670659    2.4172996870    4.0822516458
 H    1.6285673154   -2.2103093525    4.0617513527
 H    1.9398381062   -4.5176997987   -0.0002139182
 H    1.4844212459   -2.2170388789   -4.0628288466
 N   -5.4426807065   -0.3573487101   -0.0700150803
 H   -5.5914004838   -1.5671688860   -1.5517409443
 H   -6.0693897159   -1.3170460204    1.4686068404
 H   -3.5619808847   -0.0741369020    0.1989151525
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
