*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844989779    1.3728716810    2.2917690071
 C   -1.8573359187    2.6869694413   -0.0019039708
 C   -1.8747711737    1.3643833012   -2.2907725167
 C   -1.9194192242   -1.2786975442   -2.2973187671
 C   -1.9465684245   -2.5926123335   -0.0037764541
 C   -1.9291261515   -1.2702279902    2.2850000142
 H   -1.8651688791    2.3973139475    4.0649932471
 H   -1.8170682009    4.7345541581   -0.0056227267
 H   -1.8476198144    2.3899239976   -4.0632535952
 H   -1.9264824081   -2.3033424074   -4.0704859439
 H   -1.9745273904   -4.6403521014   -0.0000345427
 H   -1.9438874032   -2.2960104457    4.0574669965
 N    6.6244329168   -0.1931601756    0.0045830082
 C    4.4340691018   -0.0827427184    0.0134081431
 H    2.4147731948    0.0376527377    0.0130486149
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
