*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146114572    1.4068069238   -2.2725240441
 C    0.7423385219    2.7111713888    0.0189078418
 C    1.0002900630    1.4076620855    2.3029321886
 C    1.4289162813   -1.2002613066    2.2955268679
 C    1.6019173387   -2.5041354788    0.0041366468
 C    1.3440247571   -1.2004025981   -2.2796836388
 H    0.7048046304    2.4211820331   -4.0393422216
 H    0.3945233499    4.7292657020    0.0187904879
 H    0.8624126272    2.4130681665    4.0821415571
 H    1.6254358234   -2.2055735149    4.0694546566
 H    1.9320003926   -4.5256512022   -0.0075494770
 H    1.4765836476   -2.2165162318   -4.0534918354
 N   -5.4415054645   -0.3627543563   -0.0723343141
 H   -5.5767490917   -1.5746916352   -1.5536213084
 H   -6.0648601152   -1.3262923227    1.4652495342
 H   -3.5638123518   -0.0646672511    0.2014847355
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
