*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2864994224    2.3951372566   -2.1306142176
 C    0.7637617880   -0.0017922161   -0.8945506446
 C    0.1920851526   -0.0014870091    1.8276920723
 N   -0.2963702634   -0.0015423054    3.9709906848
 H    2.8230979886    0.0137813881   -1.0655703650
 C   -0.2890720858   -2.3975912717   -2.1306171408
 H   -2.3443177519   -2.4472534624   -1.9585776707
 H    0.4792050168   -4.0942391300   -1.2491446497
 H    0.2004487860   -2.4121936729   -4.1342582941
 H   -2.3416905891    2.4470056056   -1.9585746769
 H    0.2030367694    2.4092165345   -4.1342553721
 H    0.4835986409    4.0909582828   -1.2491396381
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
