*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167513765    1.4065320881   -2.2730170670
 C    0.7399494348    2.7096034768    0.0188055132
 C    0.9972985958    1.4054539741    2.3025323362
 C    1.4298515174   -1.2018189553    2.2944369930
 C    1.6073807964   -2.5043989766    0.0026571145
 C    1.3500900301   -1.2000259003   -2.2808654810
 H    0.7077727489    2.4183553029   -4.0461225645
 H    0.3885055018    4.7312029755    0.0251273961
 H    0.8547405189    2.4169173468    4.0826439530
 H    1.6270738891   -2.2147044318    4.0686976262
 H    1.9412827847   -4.5294490530   -0.0036668221
 H    1.4855421616   -2.2121040594   -4.0614686419
 N   -5.4426797738   -0.3584664909   -0.0727422291
 H   -5.5901107808   -1.5798176853   -1.5451074433
 H   -6.0702900276   -1.3062810363    1.4728623386
 H   -3.5622269069   -0.0727881731    0.1953046551
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
