*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845732357    1.3689828595    2.2852517406
 C   -1.8575959258    2.6829933080   -0.0037670796
 C   -1.8749024821    1.3671197172   -2.2917938493
 C   -1.9193175073   -1.2718821776   -2.2853271223
 C   -1.9464266985   -2.5950423722   -0.0018229591
 C   -1.9289447244   -1.2700428355    2.2807208862
 H   -1.8652567413    2.3934229672    4.0584773760
 H   -1.8174833845    4.7305843064   -0.0045272571
 H   -1.8479263770    2.3901067952   -4.0657526476
 H   -1.9263669534   -2.2965238178   -4.0584962162
 H   -1.9742303956   -4.6427875235   -0.0010404346
 H   -1.9435306103   -2.2932710583    4.0546650791
 N    6.6241461695   -0.1990545000    0.0073712136
 C    4.4344424828   -0.0759556878    0.0101973871
 H    2.4147676304    0.0378735673    0.0129443972
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
