*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889510141    2.4021210223   -2.1315470351
 C    0.7645023242    0.0005212438   -0.8937346635
 C    0.1914853523   -0.0003331420    1.8341258963
 N   -0.2970920202   -0.0010024765    3.9773966075
 H    2.8338731400    0.0004714799   -1.0654611070
 C   -0.2891955805   -2.4001688524   -2.1331025213
 H   -2.3444265639   -2.4508851201   -1.9611952049
 H    0.4817221511   -4.1008449215   -1.2499974021
 H    0.1992581913   -2.4138523927   -4.1318636899
 H   -2.3441768269    2.4529352440   -1.9596068304
 H    0.2018780846    2.4171221768   -4.1400128167
 H    0.4784067919    4.0939157384   -1.2516211452
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
