*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2865721166    2.4011450662   -2.1337729158
 C    0.7647445646    0.0000000000   -0.8932647513
 C    0.1867573204    0.0000000000    1.8335471526
 N   -0.2842754230   -0.0000000000    3.9807420186
 H    2.8244576641    0.0000000000   -1.0604108437
 C   -0.2865721166   -2.4011450662   -2.1337729158
 H   -2.3421059297   -2.4519267448   -1.9655450199
 H    0.4756887871   -4.0973968244   -1.2463351980
 H    0.2007892110   -2.4121168866   -4.1379636106
 H   -2.3421059297    2.4519267448   -1.9655450199
 H    0.2007892110    2.4121168866   -4.1379636106
 H    0.4756887871    4.0973968244   -1.2463351980
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
