*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043863316   -0.0008626381   -2.0563643575
 SI   -0.0005550576    0.0005244749   -0.0007845946
 C   -0.0015256844   -2.9053915141    2.0534174118
 C    0.0018066488    2.9058826235    2.0542051891
 C   -2.9068875264    0.0024694282   -2.0543966218
 H    2.9629289619    1.6726707162   -3.2679974426
 H    2.9651391351   -1.6696580536   -3.2744065642
 H    4.6233350162    0.0023806636   -0.9085835594
 H   -1.6715094994   -2.9595484335    3.2701412688
 H    1.6708285509   -2.9544666459    3.2670972712
 H   -0.0042432135   -4.6318808579    0.9170094659
 H   -1.6681141474    2.9616248491    3.2709439439
 H    0.0010693235    4.6326819881    0.9182653715
 H    1.6742158776    2.9527107275    3.2678980492
 H   -4.6291038958   -0.0054952376   -0.9115478998
 H   -2.9577139617   -1.6708232617   -3.2667101567
 H   -2.9640568592    1.6671811715   -3.2781867748
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
