*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2863383872    2.3977647709   -2.1334510398
 C    0.7659266913   -0.0000000000   -0.8967513992
 C    0.1916131071   -0.0000000000    1.8391800622
 N   -0.2966650870    0.0000000000    3.9825190563
 H    2.8253078887    0.0000000000   -1.0679382917
 C   -0.2863383872   -2.3977647709   -2.1334510398
 H   -2.3472943740   -2.4486720675   -1.9607585490
 H    0.4818449698   -4.0916231158   -1.2532763944
 H    0.2023385062   -2.4120855128   -4.1343286867
 H   -2.3472943740    2.4486720675   -1.9607585490
 H    0.2023385062    2.4120855128   -4.1343286867
 H    0.4818449698    4.0916231158   -1.2532763944
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
