*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8309507944    3.4985884801   -0.0000000000
 O    1.6228815002    3.0946394110   -0.0000000000
 O   -2.4798671723    1.8817929059   -0.0000000000
 H   -1.2754733171    5.5174195929   -0.0000000000
 H    1.9547297724    1.2497244972   -0.0000000000
 C    0.8306041583   -3.5025788976    0.0000000000
 O   -1.6224610707   -3.0939751023   -0.0000000000
 O    2.4826001249   -1.8889325843    0.0000000000
 H    1.2712773302   -5.5222466948    0.0000000000
 H   -1.9532835863   -1.2345206192   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
