*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8829517367    1.3679142354    2.2879679478
 C   -1.8568069951    2.6848813738   -0.0040705539
 C   -1.8758541759    1.3700146893   -2.2973695128
 C   -1.9212153746   -1.2730565490   -2.2919429355
 C   -1.9473463652   -2.5898411408   -0.0000352141
 C   -1.9282921916   -1.2751768415    2.2931714985
 H   -1.8622129637    2.3952433108    4.0595053281
 H   -1.8160137151    4.7324588251   -0.0030808812
 H   -1.8495397523    2.3945283115   -4.0704570682
 H   -1.9296873405   -2.3005912681   -4.0634308548
 H   -1.9758310486   -4.6375768503   -0.0010098297
 H   -1.9422166621   -2.2999359497    4.0662370988
 N    6.6252811619   -0.1858892590    0.0302110788
 C    4.4348972001   -0.0780856861    0.0065461392
 H    2.4145912065    0.0216363465   -0.0151417271
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
