*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150995362    1.4076235983   -2.2764023421
 C    0.7389013391    2.7133687540    0.0186530805
 C    0.9979278578    1.4079303841    2.3061780933
 C    1.4315518257   -1.2033048228    2.2986493918
 C    1.6084785347   -2.5085583849    0.0036362245
 C    1.3495105960   -1.2028962460   -2.2836845922
 H    0.7055466386    2.4168708977   -4.0461847329
 H    0.3979356946    4.7326236042    0.0243402261
 H    0.8462348667    2.4161858049    4.0826486940
 H    1.6293725978   -2.2136138240    4.0695912402
 H    1.9521271831   -4.5278370431   -0.0024065110
 H    1.4739103503   -2.2151388685   -4.0602948109
 N   -5.4427723698   -0.3572895477   -0.0705951520
 H   -5.5914346395   -1.5686405029   -1.5510756007
 H   -6.0693702471   -1.3154563309    1.4690255938
 H   -3.5620878975   -0.0736570702    0.1979988745
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
