*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9140727067    1.4057884890   -2.2720905317
 C    0.7387258325    2.7101362900    0.0191176637
 C    0.9986334707    1.4074438465    2.3033862848
 C    1.4322898265   -1.1996491180    2.2964485569
 C    1.6083638671   -2.5035052209    0.0052821365
 C    1.3485147061   -1.2005890548   -2.2787824389
 H    0.7035276529    2.4144659076   -4.0420800471
 H    0.3879857649    4.7226418622    0.0245319812
 H    0.8578317328    2.4154159193    4.0751500828
 H    1.6311035462   -2.2093913489    4.0676024458
 H    1.9432725064   -4.5293216444   -0.0001433065
 H    1.4828962431   -2.2141125645   -4.0597024935
 N   -5.4429764286   -0.3557607244   -0.0682149655
 H   -5.5926464149   -1.5570589434   -1.5567630671
 H   -6.0685544090   -1.3243245502    1.4653028311
 H   -3.5621087363   -0.0739687432    0.2010325446
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
