*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8354041567    3.4994894058   -0.0000000000
 O    1.6207643431    3.1099973670   -0.0000000000
 O   -2.4747710216    1.8730117993    0.0000000000
 H   -1.2918073792    5.5156678233   -0.0000000000
 H    1.9660566557    1.2531648365   -0.0000000000
 C    0.8290308200   -3.5083596989    0.0000000000
 O   -1.6214150808   -3.0843302631   -0.0000000000
 O    2.4911465213   -1.9051390370    0.0000000000
 H    1.2569883092   -5.5307600648    0.0000000000
 H   -1.9405320658   -1.2228311792   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
