*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9101696251   -0.0019383349   -2.0593420107
 SI    0.0080787856    0.0080832744    0.0002363167
 C   -0.0021196887   -2.9012314492    2.0495968000
 C   -0.0037044376    2.9100159587    2.0600281538
 C   -2.9010785222   -0.0035773577   -2.0493398220
 H    2.9695753224    1.6690017408   -3.2745070550
 H    2.9537209823   -1.6661400750   -3.2784108397
 H    4.6376646523   -0.0121535643   -0.9180794049
 H   -1.6692834036   -2.9491559515    3.2704425104
 H    1.6658525520   -2.9647955861    3.2626183030
 H   -0.0122258694   -4.6247029638    0.9022661769
 H   -1.6750661151    2.9567985992    3.2751649305
 H   -0.0064238376    4.6376230590    0.9188927252
 H    1.6601007408    2.9659576758    3.2791326676
 H   -4.6217321147    0.0019639420   -0.9041252710
 H   -2.9563737028   -1.6818802118   -3.2605647093
 H   -2.9571549688    1.6561312444   -3.2740094714
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
