*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007431041   -3.4224882956    0.0011646464
 H   -0.9720654816   -2.7316089840   -1.6787979432
 H   -0.9720639421   -2.7363079830    1.6830528993
 H    1.9393806788   -2.7304108285    0.0021311035
 H    0.0017647966   -5.4822966147   -0.0017144346
 C    0.0041787847    3.4244383134    0.0000276087
 H   -0.0116558214    5.4841860778    0.0036735592
 H    0.9713433736    2.7354392312   -1.6831029891
 H    0.9747883336    2.7295149431    1.6787337471
 H   -1.9349276182    2.7295341404   -0.0051681973
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
