*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846108625    1.3675613845    2.2871893165
 C   -1.8575737209    2.6844623373   -0.0048768600
 C   -1.8748438424    1.3695143973   -2.2981433003
 C   -1.9193205017   -1.2735717488   -2.2926562598
 C   -1.9463438774   -2.5902901549   -0.0007208615
 C   -1.9290666415   -1.2755446007    2.2924533430
 H   -1.8652101453    2.3970032885    4.0622360942
 H   -1.8175486619    4.7279717063   -0.0039326235
 H   -1.8477871675    2.3960210667   -4.0747834759
 H   -1.9264016331   -2.2991186720   -4.0605837110
 H   -1.9741956553   -4.6421174533   -0.0016465961
 H   -1.9436503125   -2.2982076916    4.0620096469
 N    6.6241451793   -0.1990648997    0.0072529448
 C    4.4344418189   -0.0759634810    0.0102151000
 H    2.4147672706    0.0378680695    0.0130877567
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
