*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061182088   -0.0014869052   -2.0530376433
 SI   -0.0009690729   -0.0002980647   -0.0004936891
 C   -0.0033638805   -2.9056906008    2.0544474382
 C   -0.0014754374    2.9055841977    2.0537561937
 C   -2.9051551825    0.0004010494   -2.0571407451
 H    2.9538102091    1.6699989098   -3.2679683007
 H    2.9622669824   -1.6651683489   -3.2723014920
 H    4.6332052708    0.0007412738   -0.9111142351
 H   -1.6706090376   -2.9659035654    3.2746375235
 H    1.6702699508   -2.9574380089    3.2722716286
 H   -0.0004858271   -4.6231633396    0.9108250915
 H   -1.6686810142    2.9671710109    3.2739317911
 H    0.0025187538    4.6227825895    0.9097252965
 H    1.6721917668    2.9565335767    3.2715681680
 H   -4.6239029649    0.0010961413   -0.9090547567
 H   -2.9635104499   -1.6715975614   -3.2769108313
 H   -2.9622282756    1.6664376458   -3.2731414377
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
