*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052982239   -0.0007831643   -2.0566313629
 SI   -0.0001682388   -0.0008396575   -0.0017933665
 C   -0.0001102958   -2.9066468471    2.0525627695
 C    0.0001160148    2.9046282751    2.0530425326
 C   -2.9059768980   -0.0005568936   -2.0561474052
 H    2.9553121568    1.6696126050   -3.2729670233
 H    2.9550967458   -1.6681250288   -3.2711617977
 H    4.6286840107   -0.0009449881   -0.9091274814
 H   -1.6677455581   -2.9638203533    3.2723659016
 H    1.6705765049   -2.9640482539    3.2741741835
 H   -0.0002720559   -4.6284749433    0.9155047483
 H   -1.6675148154    2.9617303060    3.2728550718
 H    0.0000882830    4.6325452752    0.9123731700
 H    1.6651015400    2.9615029890    3.2704912709
 H   -4.6262289936   -0.0005844804   -0.9103164468
 H   -2.9561075774   -1.6678948846   -3.2706694930
 H   -2.9561490470    1.6727000446   -3.2745552713
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
