*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845665947    1.3694720848    2.2860982977
 C   -1.8574747308    2.6901911646   -0.0037693025
 C   -1.8748925577    1.3676082863   -2.2926398659
 C   -1.9193649774   -1.2754834057   -2.2915592249
 C   -1.9464431007   -2.5960197820   -0.0018221336
 C   -1.9290182168   -1.2736390727    2.2869565667
 H   -1.8770722560    2.3941109708    4.0592984575
 H   -1.8216893872    4.7378623559   -0.0045386523
 H   -1.8317686683    2.3902682324   -4.0664682268
 H   -1.9382365814   -2.2999275308   -4.0647560332
 H   -1.9785741734   -4.6437016077   -0.0010487558
 H   -1.9274540351   -2.2970819309    4.0608362165
 N    6.6241462667   -0.1990540751    0.0073709869
 C    4.4344425636   -0.0759555625    0.0101974552
 H    2.4147676962    0.0378734206    0.0129447285
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
