*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153249596    1.4089390789   -2.2787860165
 C    0.7440721211    2.7066076737    0.0165208028
 C    1.0022449333    1.4029815788    2.3004534905
 C    1.4313591546   -1.2048720746    2.3004940143
 C    1.6033427867   -2.5020487315    0.0052291667
 C    1.3452286598   -1.1981994408   -2.2784996328
 H    0.7061201247    2.4183552317   -4.0485132855
 H    0.3860673709    4.7228988857    0.0255989107
 H    0.8528416937    2.4141406829    4.0754671497
 H    1.6288333952   -2.2153329559    4.0713878839
 H    1.9438570607   -4.5218470333   -0.0038293682
 H    1.4875460477   -2.2099795861   -4.0540280029
 N   -5.4427865169   -0.3570066681   -0.0706283886
 H   -5.5914244439   -1.5709094649   -1.5490196538
 H   -6.0695943223   -1.3124514207    1.4705976898
 H   -3.5621011578   -0.0730653539    0.1976329170
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
