*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2652970000   -0.0042070998   -3.4906096405
 C    1.2640180687   -0.0042077090   -3.4923652393
 H   -2.3359629903   -0.0063852609   -1.7435072220
 H    2.3371083542   -0.0063863866   -1.7467508029
 H   -2.3327547483    0.0086735763   -5.2388465577
 H    2.3290478917    0.0086724533   -5.2420823170
 C    0.0042071032    1.2652969090    3.4905899402
 C    0.0042077125   -1.2640179777    3.4923455376
 H    0.0063852593    2.3359646191    1.7434889700
 H    0.0063863850   -2.3371099794    1.7467325509
 H   -0.0086735794    2.3327534129    5.2388275507
 H   -0.0086724565   -2.3290465571    5.2420633059
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
