*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9143088802    1.4059450330   -2.2727539231
 C    0.7379648816    2.7095961421    0.0187742324
 C    0.9930997561    1.4055767895    2.3028238027
 C    1.4321939505   -1.2006038749    2.2951867136
 C    1.6092645403   -2.5037625628    0.0037003376
 C    1.3541866164   -1.1995187439   -2.2801443203
 H    0.7003255056    2.4144319802   -4.0424396105
 H    0.3993810783    4.7292518363    0.0244266105
 H    0.8541374094    2.4159701115    4.0791211744
 H    1.6344495655   -2.2101803424    4.0660453720
 H    1.9303213645   -4.5267572851   -0.0019633011
 H    1.4860563432   -2.2105266930   -4.0569188126
 N   -5.4426933743   -0.3589216439   -0.0708977411
 H   -5.5908742282   -1.5703281910   -1.5513809657
 H   -6.0690733913   -1.3172835584    1.4686902037
 H   -3.5621170309   -0.0746785952    0.1978079046
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
