*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845936973    1.3674295557    2.2825630609
 C   -1.8575435070    2.6861091073   -0.0037682625
 C   -1.8749342490    1.3655686122   -2.2891040551
 C   -1.9193379627   -1.2734411754   -2.2880249092
 C   -1.9463743780   -2.5919380240   -0.0018240947
 C   -1.9289765948   -1.2715996977    2.2834198349
 H   -1.8652774367    2.3918696785    4.0557886901
 H   -1.8175290363    4.7287010679   -0.0045265934
 H   -1.8478923483    2.3910532628   -4.0673938811
 H   -1.9263874933   -2.2980828062   -4.0611940081
 H   -1.9741102582   -4.6346836356   -0.0010434868
 H   -1.9435982319   -2.2973260946    4.0616950610
 N    6.6241462457   -0.1990539699    0.0073710900
 C    4.4344425351   -0.0759555888    0.0101974359
 H    2.4147676597    0.0378732556    0.0129446321
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
