*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060938662    0.0038875867   -2.0548269840
 SI    0.0001550791    0.0001548356   -0.0006603906
 C    0.0026814878   -2.9063849878    2.0526575177
 C   -0.0029765746    2.9048868422    2.0552133222
 C   -2.9051784628   -0.0017700987   -2.0556854185
 H    2.9683274993    1.6736181238   -3.2715121395
 H    2.9563751312   -1.6643945185   -3.2740490597
 H    4.6262014735   -0.0031425045   -0.9088006941
 H   -1.6663075366   -2.9520532643    3.2710933608
 H    1.6717060812   -2.9639992616    3.2705382018
 H   -0.0036793402   -4.6308234886    0.9131544434
 H   -1.6723509738    2.9664056614    3.2724234146
 H    0.0037180895    4.6256671410    0.9101953291
 H    1.6656622684    2.9544524517    3.2739764330
 H   -4.6232845647    0.0016238890   -0.9066441820
 H   -2.9647290240   -1.6730782237   -3.2703371140
 H   -2.9624144994    1.6649498160   -3.2767360401
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
