*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0011530375   -3.4209371277    0.0000002659
 H   -0.9684755876   -2.7344215073   -1.6779345957
 H   -0.9684761944   -2.7291177694    1.6757549705
 H    1.9453292847   -2.7318206311   -0.0010892033
 H   -0.0035639503   -5.4857450278    0.0032656549
 C   -0.0007344306    3.4222741666    0.0000035277
 H   -0.0032658035    5.4820819027    0.0032560991
 H    0.9705930616    2.7364098977   -1.6820097899
 H    0.9705969842    2.7311013208    1.6798401486
 H   -1.9408503266    2.7301747754   -0.0010870778
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
