*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880682174    2.4011450600   -2.1339032702
 C    0.7651349057   -0.0000000000   -0.8949962996
 C    0.1912976087   -0.0000000000    1.8326919469
 N   -0.2979242881   -0.0000000000    3.9758157357
 H    2.8259289652   -0.0000000000   -1.0482402663
 C   -0.2880682174   -2.4011450600   -2.1339032702
 H   -2.3426656644   -2.4557534490   -1.9557294341
 H    0.4867349632   -4.0973371326   -1.2572791207
 H    0.1954223377   -2.4116650199   -4.1390336897
 H   -2.3426656644    2.4557534490   -1.9557294341
 H    0.1954223377    2.4116650199   -4.1390336897
 H    0.4867349632    4.0973371326   -1.2572791207
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
