*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9093041071    0.0084317732   -2.0605583224
 SI   -0.0000032988    0.0000012573   -0.0111794152
 C   -0.0089916179   -2.8955813018    2.0575437208
 C    0.0102064107    2.8951185689    2.0581891053
 C   -2.9105199790   -0.0079686264   -2.0588423992
 H    2.9578987526    1.6752262641   -3.2818815983
 H    2.9722921632   -1.6627720160   -3.2751801806
 H    4.6298428430    0.0181501793   -0.9151990471
 H   -1.6836942762   -2.9436500239    3.2680214216
 H    1.6543049080   -2.9428249443    3.2836793428
 H   -0.0032457374   -4.6237471770    0.9236982507
 H   -1.6590129579    2.9487812882    3.2759833697
 H    0.0170622508    4.6235160822    0.9247029374
 H    1.6789993340    2.9362435906    3.2770552870
 H   -4.6304001147   -0.0129450954   -0.9124640097
 H   -2.9623181317   -1.6770012891   -3.2769732545
 H   -2.9717246556    1.6610214701   -3.2765952083
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
