*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9162235624    1.4019865631   -2.2750837766
 C    0.7402365654    2.7078523832    0.0152104845
 C    0.9983794894    1.4064860839    2.3004349289
 C    1.4309111966   -1.2007980057    2.2953661590
 C    1.6076255166   -2.5061723581    0.0051137358
 C    1.3495410930   -1.2045822904   -2.2799067835
 H    0.7051511121    2.4218133647   -4.0386097770
 H    0.3896932745    4.7254256027    0.0292735352
 H    0.8569980817    2.4166248829    4.0766861651
 H    1.6280306090   -2.2074161904    4.0684866104
 H    1.9408159975   -4.5272039918   -0.0005824643
 H    1.4825653983   -2.2081823283   -4.0607902146
 N   -5.4425963161   -0.3579713012   -0.0712595903
 H   -5.5914094409   -1.5706853721   -1.5506085020
 H   -6.0693590426   -1.3146062095    1.4692463855
 H   -3.5618752300   -0.0743604310    0.1971007808
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
