*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8865208157    1.3673145271    2.2873548049
 C   -1.8536647662    2.6901180945   -0.0012337745
 C   -1.8767586836    1.3698290515   -2.2913780539
 C   -1.9212258579   -1.2732625532   -2.2928256719
 C   -1.9426231772   -2.5960759397   -0.0043431196
 C   -1.9309671685   -1.2757963309    2.2856848710
 H   -1.8715739074    2.3952529595    4.0585970204
 H   -1.8046780098    4.7375107651   -0.0059284324
 H   -1.8542712315    2.3894681888   -4.0673258105
 H   -1.9327574954   -2.3012533113   -4.0640317145
 H   -1.9615681084   -4.6439168383    0.0004114455
 H   -1.9499458969   -2.2955270300    4.0616003683
 N    6.6241465001   -0.1990478454    0.0072994265
 C    4.4344425036   -0.0759563030    0.0102011110
 H    2.4147673620    0.0378661132    0.0130180437
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
