*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060946496    0.0028673054   -2.0544035047
 SI    0.0001560639    0.0001564579   -0.0002350237
 C    0.0016617024   -2.9063840632    2.0530828992
 C   -0.0019527862    2.9048893972    2.0556386749
 C   -2.9051793102   -0.0007468077   -2.0552581644
 H    2.9662212346    1.6721336322   -3.2767260222
 H    2.9586466694   -1.6705505519   -3.2713868953
 H    4.6286083591    0.0007972070   -0.9067625118
 H   -1.6677983224   -2.9541823232    3.2658851599
 H    1.6655581426   -2.9617317005    3.2731878321
 H    0.0002546558   -4.6284173912    0.9151593477
 H   -1.6662055713    2.9641328198    3.2750744689
 H   -0.0002239230    4.6232694892    0.9122062798
 H    1.6671528944    2.9565831520    3.2687688222
 H   -4.6256841159   -0.0023229768   -0.9046068954
 H   -2.9626156285   -1.6715948383   -3.2755472862
 H   -2.9646947142    1.6711011922   -3.2740771811
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
