*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9011015230   -0.0040826709   -2.0609921437
 SI    0.0001693347    0.0008411509    0.0002363140
 C    0.0049846442   -2.8997505249    2.0619441749
 C   -0.0055290993    2.9012300322    2.0622272028
 C   -2.8998797292    0.0059677670   -2.0622339779
 H    2.9518410012    1.6619478764   -3.2832701725
 H    2.9520734876   -1.6789381132   -3.2771684717
 H    4.6233732437   -0.0012233516   -0.9246097668
 H   -1.6612434881   -2.9504214164    3.2839556849
 H    1.6739241771   -2.9502151564    3.2742507035
 H    0.0024416724   -4.6281126395    0.9219522063
 H   -1.6749055521    2.9487077265    3.2800629822
 H   -0.0083903411    4.6237957464    0.9262905247
 H    1.6659792212    2.9548316449    3.2828870883
 H   -4.6255849073    0.0089012113   -0.9246361175
 H   -2.9531552361   -1.6657548923   -3.2826145846
 H   -2.9471999519    1.6722756094   -3.2782816469
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
