*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8832411660    1.3694385884    2.2861000218
 C   -1.8561556294    2.6901577818   -0.0037675879
 C   -1.8735650096    1.3675747684   -2.2926381374
 C   -1.9180226566   -1.2755171721   -2.2915574732
 C   -1.9450944138   -2.5960536626   -0.0018203725
 C   -1.9276779754   -1.2736728182    2.2869583140
 H   -1.8638389707    2.3989927066    4.0563603666
 H   -1.8160672753    4.7377429139    0.0013842559
 H   -1.8466739509    2.3854373517   -4.0695435155
 H   -1.9249733336   -2.2950365500   -4.0676770490
 H   -1.9728990671   -4.6437880079    0.0048740619
 H   -1.9423387442   -2.3020170730    4.0579410637
 N    6.6154685761   -0.1989800808    0.0073492977
 C    4.4257792008   -0.0756273712    0.0101935833
 H    2.4161016627    0.0378721731    0.0129436843
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
