*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146105918    1.4068049823   -2.2725264996
 C    0.7423395052    2.7111697038    0.0189053813
 C    1.0002921347    1.4076605743    2.3029297060
 C    1.4289175990   -1.2002629414    2.2955244099
 C    1.6019168066   -2.5041373692    0.0041341965
 C    1.3440231383   -1.2004046640   -2.2796860651
 H    0.6939228002    2.4141666496   -4.0420297094
 H    0.4004602321    4.7302700774    0.0245894202
 H    0.8673616940    2.4190865277    4.0791010351
 H    1.6145443100   -2.2125324453    4.0666668497
 H    1.9379434712   -4.5246988469   -0.0017482575
 H    1.4815267824   -2.2105064415   -4.0565488738
 N   -5.4415053641   -0.3627542345   -0.0723374793
 H   -5.5767491832   -1.5746914572   -1.5536245020
 H   -6.0648604568   -1.3262920386    1.4652462915
 H   -3.5638121945   -0.0646676744    0.2014817734
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
