*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157175706    1.4034660516   -2.2758871333
 C    0.7383079806    2.7149522710    0.0177514973
 C    0.9980748416    1.4058481631    2.3075009815
 C    1.4315381625   -1.2033828217    2.2920859309
 C    1.6071540534   -2.4988187346    0.0027592110
 C    1.3495569287   -1.2008780566   -2.2752750264
 H    0.7068065997    2.4081735860   -4.0483264743
 H    0.3869886314    4.7324346068    0.0222016811
 H    0.8568929621    2.4124736102    4.0857614909
 H    1.6301288469   -2.2181977137    4.0603632966
 H    1.9409145881   -4.5197512143   -0.0045226662
 H    1.4848203908   -2.2147383161   -4.0501681118
 N   -5.4429019821   -0.3569037220   -0.0704806765
 H   -5.5913756818   -1.5682628378   -1.5509733712
 H   -6.0694327108   -1.3151547239    1.4691149809
 H   -3.5622593148   -0.0730497459    0.1981720664
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
