*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9011628984    0.0012656446   -2.0491478274
 SI   -0.0082068179   -0.0081982437    0.0001381090
 C    0.0012218861   -2.9100961590    2.0599910524
 C    0.0039414661    2.9011506115    2.0494395065
 C   -2.9100838420    0.0039296905   -2.0597301419
 H    2.9495243267    1.6715976768   -3.2725614966
 H    2.9644942938   -1.6680410668   -3.2628883510
 H    4.6199644147    0.0111333400   -0.9048638605
 H   -1.6664603151   -2.9689598966    3.2727182497
 H    1.6698816666   -2.9539599074    3.2824020871
 H    0.0111383969   -4.6364540822    0.9197155533
 H   -1.6595209093    2.9617920043    3.2678612998
 H    0.0070873871    4.6233816982    0.9029019297
 H    1.6768539404    2.9520550427    3.2657498369
 H   -4.6381906453   -0.0012929013   -0.9183675648
 H   -2.9621524838   -1.6569982787   -3.2854417556
 H   -2.9606556634    1.6776948268   -3.2679166265
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
