*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9136654639    1.4054235230   -2.2727462047
 C    0.7380128929    2.7091930435    0.0187676813
 C    0.9965407085    1.4057449091    2.3027617737
 C    1.4291229345   -1.2015248851    2.2952431908
 C    1.6055028754   -2.5048030791    0.0037715096
 C    1.3470335392   -1.2011312455   -2.2800184306
 H    0.7124336914    2.4160728999   -4.0426941848
 H    0.3954837965    4.7281831731    0.0244894858
 H    0.8634043704    2.4171109704    4.0789517860
 H    1.6351141896   -2.2104761337    4.0660275787
 H    1.9470100421   -4.5244451092   -0.0022395455
 H    1.4895726852   -2.2103603459   -4.0569803070
 N   -5.4523849194   -0.3605622199   -0.0710677503
 H   -5.5993830851   -1.5698736572   -1.5480925120
 H   -6.0761597517   -1.3171469203    1.4655982234
 H   -3.5640375664   -0.0731945210    0.1983053826
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
