*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8286484765    3.5048483098    0.0000000000
 O    1.6246036360    3.0973905346    0.0000000000
 O   -2.4849312574    1.8854690502    0.0000000000
 H   -1.2702835182    5.5243130446    0.0000000000
 H    1.9562969411    1.2380806131    0.0000000000
 C    0.8290791110   -3.5008045524   -0.0000000000
 O   -1.6249969922   -3.0983165749    0.0000000000
 O    2.4820938780   -1.8780920190    0.0000000000
 H    1.2747851117   -5.5193676616   -0.0000000000
 H   -1.9579414883   -1.2536097555    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
