*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9095245423   -0.0001890324   -2.0572108678
 SI   -0.0000969094   -0.0004848056    0.0004113346
 C    0.0001988637   -2.9103034393    2.0577546794
 C   -0.0001954937    2.9091366528    2.0580335464
 C   -2.9099155498   -0.0005834033   -2.0569320197
 H    2.9630560319    1.6721876566   -3.2776122445
 H    2.9631237362   -1.6674968173   -3.2741634960
 H    4.6304934876   -0.0001270659   -0.9161465803
 H   -1.6720535694   -2.9641785798    3.2783111917
 H    1.6676305562   -2.9637932792    3.2745423398
 H    0.0002608238   -4.6311630116    0.9165254511
 H   -1.6658622966    2.9624570793    3.2737831727
 H   -0.0003671080    4.6335081289    0.9147132889
 H    1.6705255796    2.9628417890    3.2772320870
 H   -4.6290739696   -0.0007545936   -0.9168309633
 H   -2.9635111370   -1.6711949276   -3.2762854859
 H   -2.9637375879    1.6701376491   -3.2761254339
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
