*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844215737    1.3721739645    2.2892500444
 C   -1.8558715401    2.6949251219   -0.0041409335
 C   -1.8733151848    1.3703166079   -2.2965559537
 C   -1.9192714529   -1.2768328080   -2.2954963895
 C   -1.9478075879   -2.5994012703   -0.0022359158
 C   -1.9303569501   -1.2749949285    2.2900872439
 H   -1.8651059377    2.3965981727    4.0624848748
 H   -1.8249027374    4.7426748229   -0.0049067539
 H   -1.8554819509    2.3934748825   -4.0705314923
 H   -1.9263201562   -2.3014647590   -4.0686710854
 H   -1.9664671033   -4.6472501558   -0.0014439845
 H   -1.9357997827   -2.2983696173    4.0639985621
 N    6.6230326134   -0.2125819935    0.0151997972
 C    4.4339813664   -0.0783981101    0.0116132572
 H    2.4149092248    0.0456536181    0.0084492429
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
