*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000000000    0.0000000000    0.0005496810
 C    2.3654417626   -0.0007026311   -1.6720703037
 C   -0.0007026311   -2.3654417626    1.6731696657
 C    0.0007026311    2.3654417626    1.6731696657
 C   -2.3654417626    0.0007026311   -1.6720703037
 H    2.4094377340    1.6754519799   -2.8880576102
 H   -1.6702754562   -2.4082724876    2.8843635175
 H    1.6702754562    2.4082724876    2.8843635175
 H   -2.4094377340   -1.6754519799   -2.8880576102
 H    4.0829585651   -0.0012127828   -0.5190412601
 H   -0.0012137350   -4.0863480650    0.5178651097
 H    0.0012137350    4.0863480650    0.5178651097
 H   -4.0829585651    0.0012127828   -0.5190412601
 H    2.4082414327   -1.6690661933   -2.8823868704
 H    1.6709390080   -2.4093192865    2.8858829109
 H   -1.6709390080    2.4093192865    2.8858829109
 H   -2.4082414327    1.6690661933   -2.8823868704
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
