*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9183865307    1.4072382513   -2.2722976038
 C    0.7421672317    2.7109260695    0.0192192677
 C    1.0008222097    1.4075117024    2.3032182478
 C    1.4340983006   -1.1996428810    2.2957014729
 C    1.6110448006   -2.5028390559    0.0042268379
 C    1.3524482552   -1.1992011000   -2.2795680257
 H    0.7005714422    2.4150747923   -4.0418863511
 H    0.3835087332    4.7220338850    0.0252212043
 H    0.8511213884    2.4135850200    4.0753316555
 H    1.6236905749   -2.2113056249    4.0667705371
 H    1.9373859676   -4.5300524231   -0.0015020352
 H    1.4792382990   -2.2135774678   -4.0605591583
 N   -5.4397961317   -0.3564463771   -0.0703944957
 H   -5.5882291034   -1.5678017520   -1.5508943351
 H   -6.0663656737   -1.3147025158    1.4691821691
 H   -3.5591609579   -0.0725901209    0.1983082896
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
