*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845969823    1.3682239545    2.2882630912
 C   -1.8575030687    2.6889430296   -0.0016044876
 C   -1.8749489536    1.3638585025   -2.2948041373
 C   -1.9193344431   -1.2742339448   -2.2937253586
 C   -1.9464145748   -2.5947701251   -0.0039881781
 C   -1.9289616363   -1.2698879589    2.2891197196
 H   -1.8652843861    2.3926642063    4.0614886858
 H   -1.8173928482    4.7365340735   -0.0023646705
 H   -1.8479714546    2.3868455767   -4.0687629166
 H   -1.9263803594   -2.2988756682   -4.0668944184
 H   -1.9742161701   -4.6425153050   -0.0032055300
 H   -1.9435491326   -2.2931160324    4.0630639854
 N    6.6241454354   -0.1990640901    0.0073394955
 C    4.4344421523   -0.0759588655    0.0101987453
 H    2.4147676690    0.0378761949    0.0129764882
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
