*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2693234307    0.0000000000   -3.4987295243
 C    1.2599507581    0.0000000000   -3.4842424017
 H   -2.3530624120    0.0000000000   -1.7555402869
 H    2.3236500833    0.0000000000   -1.7287531131
 H   -2.3237180424   -0.0000000000   -5.2507981201
 H    2.3343464516   -0.0000000000   -5.2241177578
 C    0.0046942310    1.2646577480    3.4914662793
 C    0.0046942310   -1.2646577480    3.4914662793
 H    0.0023442790    2.3383962354    1.7421013501
 H    0.0023442790   -2.3383962354    1.7421013501
 H    0.0070397861    2.3290691186    5.2374660106
 H    0.0070397861   -2.3290691186    5.2374660106
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
