*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8994110619    0.0003022443   -2.0525980209
 SI    0.0002956947    0.0003035217    0.0111908850
 C   -0.0000819971   -2.9121910766    2.0560550938
 C   -0.0008500720    2.9135576865    2.0549725317
 C   -2.8972809028   -0.0004624010   -2.0547577675
 H    2.9530457269    1.6709172136   -3.2635644609
 H    2.9451250118   -1.6624287963   -3.2746890533
 H    4.6232156112   -0.0075824861   -0.9173859359
 H   -1.6676811503   -2.9660049894    3.2809447782
 H    1.6749907258   -2.9738915457    3.2703293785
 H   -0.0077937488   -4.6333668165    0.9064324537
 H   -1.6638118221    2.9672369711    3.2764255694
 H   -0.0089928404    4.6295041353    0.9079188051
 H    1.6695339024    2.9759765428    3.2658367009
 H   -4.6267644789   -0.0004791113   -0.9176455601
 H   -2.9459600091   -1.6720445291   -3.2744221253
 H   -2.9464007131    1.6706534367   -3.2750432724
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
