*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9099336177    0.0047494239   -2.0485016756
 SI   -0.0005030073    0.0001688089   -0.0007145212
 C   -0.0056471239   -2.9103822930    2.0469085842
 C    0.0052958820    2.9111433783    2.0463047727
 C   -2.9115944051   -0.0048352737   -2.0475697660
 H    2.9665691659    1.6766760411   -3.2624414022
 H    2.9660961336   -1.6585004617   -3.2683535323
 H    4.6328138499    0.0018022492   -0.9002426567
 H   -1.6775183698   -2.9666962981    3.2609395264
 H    1.6633584990   -2.9671958129    3.2708433082
 H   -0.0031752091   -4.6273145426    0.9024740063
 H   -1.6634265905    2.9710595280    3.2644883479
 H    0.0083574026    4.6278329639    0.9015076481
 H    1.6774588609    2.9648592048    3.2660626733
 H   -4.6311614169   -0.0075481382   -0.9007141555
 H   -2.9657779340   -1.6769255102   -3.2674066979
 H   -2.9710793551    1.6611067324   -3.2635844599
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
