*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9179811570    1.4068677788   -2.2729565544
 C    0.7414539718    2.7099780787    0.0188650811
 C    0.9987279326    1.4058092397    2.3025893348
 C    1.4309308904   -1.2015217206    2.2944924361
 C    1.6081854808   -2.5041407504    0.0027134674
 C    1.3509699534   -1.1997483441   -2.2808065627
 H    0.7094764353    2.4166943234   -4.0425323144
 H    0.3909800787    4.7276024945    0.0251762885
 H    0.8566663241    2.4152915056    4.0791595152
 H    1.6277027203   -2.2124071850    4.0652221701
 H    1.9411520216   -4.5252074596   -0.0035990055
 H    1.4859396802   -2.2098434693   -4.0578674242
 N   -5.4492023834   -0.3612628642   -0.0732247240
 H   -5.5949729443   -1.5805534106   -1.5421448267
 H   -6.0739714991   -1.3075177993    1.4694213119
 H   -3.5610879524   -0.0718300156    0.1955694839
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
