*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9031264503    0.0000581063   -2.0528614870
 SI   -0.0098368747    0.0098316850    0.0000036697
 C    0.0022396784   -2.9038916120    2.0517777589
 C    0.0006495931    2.9073653421    2.0573616000
 C   -2.9081322131   -0.0014164642   -2.0562770805
 H    2.9623897966    1.6670190059   -3.2734863570
 H    2.9549107542   -1.6710044878   -3.2682067262
 H    4.6239287595   -0.0019864825   -0.9078588274
 H   -1.6642340589   -2.9644899532    3.2730021371
 H    1.6737828265   -2.9552473833    3.2664801697
 H    0.0047648262   -4.6242653836    0.9061322780
 H   -1.6700298055    2.9665102582    3.2728977303
 H    0.0106270469    4.6321759025    0.9184477134
 H    1.6679645586    2.9506842221    3.2781728628
 H   -4.6325582111    0.0039818525   -0.9167501198
 H   -2.9593780930   -1.6766584295   -3.2658778727
 H   -2.9602150340    1.6613338215   -3.2829574491
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
