*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8879118514    1.3695259041    2.2860909786
 C   -1.8608222159    2.6902450444   -0.0037766132
 C   -1.8782384393    1.3676621622   -2.2926471864
 C   -1.9227070274   -1.2754295943   -2.2915665640
 C   -1.9497828592   -2.5959660322   -0.0018294811
 C   -1.9323595786   -1.2735853190    2.2869492291
 H   -1.8601451930    2.3989188201    4.0563336328
 H   -1.8123665338    4.7376492089    0.0013930066
 H   -1.8429852161    2.3853632362   -4.0694988473
 H   -1.9213034123   -2.2950678539   -4.0676309414
 H   -1.9692359239   -4.6437966868    0.0048825989
 H   -1.9386637281   -2.3020486600    4.0579122887
 N    6.6208009111   -0.1990075445    0.0073738586
 C    4.4310981542   -0.0758919404    0.0101889042
 H    2.4114241608    0.0379528032    0.0129256498
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
