*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8823511279    1.3688811610    2.2864211995
 C   -1.8563419922    2.6896435263   -0.0034339887
 C   -1.8737641216    1.3670859724   -2.2923191523
 C   -1.9171581815   -1.2760236549   -2.2912655084
 C   -1.9431536548   -2.5966033098   -0.0015408299
 C   -1.9257244077   -1.2742479207    2.2872524662
 H   -1.8630312307    2.3933041162    4.0596567072
 H   -1.8170649225    4.7372507283   -0.0041745772
 H   -1.8476268946    2.3901091088   -4.0662697146
 H   -1.9242110904   -2.3006429545   -4.0644474980
 H   -1.9701219738   -4.6443596417   -0.0007808155
 H   -1.9394714794   -2.2975069573    4.0611855838
 N    6.6141949467   -0.2148793881    0.0167142078
 C    4.4256267232   -0.0732173125    0.0086817527
 H    2.4070006542    0.0577300746    0.0014206814
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
