*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845366824    1.3711026408    2.2851556066
 C   -1.8570663731    2.6918153975   -0.0047111319
 C   -1.8744840831    1.3692325935   -2.2935817390
 C   -1.9193348082   -1.2738527065   -2.2925020007
 C   -1.9467913400   -2.5943827618   -0.0027657704
 C   -1.9293665943   -1.2720021279    2.2860129745
 H   -1.8771745632    2.3884958381    4.0625235200
 H   -1.8107593896    4.7392729325   -0.0012766707
 H   -1.8413610668    2.3884779410   -4.0695890241
 H   -1.9383382230   -2.3055252983   -4.0615015364
 H   -1.9689858535   -4.6421904941    0.0022099286
 H   -1.9383911842   -2.2989315930    4.0578541565
 N    6.6241417903   -0.1986279422    0.0071249352
 C    4.4344546090   -0.0752320657    0.0097793475
 H    2.4147950089    0.0388711942    0.0123679185
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
