*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9070656965    0.0008382452   -2.0525728930
 SI    0.0010121885    0.0000017078    0.0014346214
 C    0.0005996273   -2.9064689693    2.0548519178
 C    0.0005927611    2.9048056991    2.0572089661
 C   -2.9042093308    0.0008318562   -2.0537495053
 H    2.9551657967    1.6645783846   -3.2780731943
 H    2.9580394616   -1.6648089990   -3.2753634688
 H    4.6294410887   -0.0053791457   -0.9099530037
 H   -1.6686649163   -2.9605623017    3.2725652065
 H    1.6693710507   -2.9605586318    3.2732410607
 H    0.0008329391   -4.6286209915    0.9118785075
 H   -1.6743903256    2.9636621002    3.2668218972
 H   -0.0049172620    4.6278756046    0.9156330381
 H    1.6722375835    2.9607870914    3.2715670394
 H   -4.6270560419    0.0003666563   -0.9118235654
 H   -2.9575581865   -1.6676920335   -3.2725102644
 H   -2.9575621305    1.6703437273   -3.2711563598
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
