*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8310427209    3.5019665196   -0.0053035622
 O    1.6223359084    3.0956368017    0.0119367267
 O   -2.4815187747    1.8867776510   -0.0121484639
 H   -1.2720481881    5.5143147310   -0.0132836167
 H    1.9536000278    1.2434458768    0.0187882580
 C    0.8304794325   -3.4991759268   -0.0052845435
 O   -1.6229291768   -3.0930043512    0.0119473994
 O    2.4808665013   -1.8838986339   -0.0121329644
 H    1.2746245161   -5.5253067290   -0.0133084237
 H   -1.9543105802   -1.2408449503    0.0187891903
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
