*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9108493106    0.0029907834   -2.0583722457
 SI    0.0081618736   -0.0066480976    0.0003670031
 C   -0.0039644779   -2.9079440549    2.0610536072
 C   -0.0028864359    2.9032999622    2.0488236866
 C   -2.9004016157    0.0041226468   -2.0500566068
 H    2.9559826979    1.6709829274   -3.2781923326
 H    2.9651102699   -1.6627225791   -3.2809312835
 H    4.6350970770    0.0024614208   -0.9185629551
 H   -1.6785406331   -2.9573729136    3.2716515371
 H    1.6637790717   -2.9649024404    3.2807187472
 H   -0.0090690960   -4.6329439928    0.9223943008
 H   -1.6675083048    2.9486056571    3.2732326410
 H   -0.0099181042    4.6234845671    0.9029129839
 H    1.6661581920    2.9660565580    3.2664227576
 H   -4.6213822013   -0.0069627049   -0.9053737690
 H   -2.9575047598   -1.6602587198   -3.2742991298
 H   -2.9539628641    1.6777509802   -3.2617889420
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
