*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152946623    1.4041218250   -2.2705713966
 C    0.7383320552    2.7165831928    0.0205909704
 C    0.9978167666    1.4113532391    2.3081829791
 C    1.4313678612   -1.1998617346    2.2931649076
 C    1.6090562121   -2.5118330516    0.0020443329
 C    1.3496303579   -1.2063789227   -2.2853433231
 H    0.7053900477    2.4132087452   -4.0404035580
 H    0.3871716149    4.7340961565    0.0233929363
 H    0.8569677916    2.4189417919    4.0859243625
 H    1.6295382736   -2.2100098327    4.0641594512
 H    1.9427066443   -4.5327949055   -0.0007452873
 H    1.4833834183   -2.2145817895   -4.0635703593
 N   -5.4427891411   -0.3570393349   -0.0702576812
 H   -5.5916928646   -1.5658026003   -1.5528274151
 H   -6.0691822848   -1.3178776671    1.4677806323
 H   -3.5620595481   -0.0739147096    0.1985561254
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
