*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8866077217    1.3674659736    2.2872724461
 C   -1.8594780213    2.6902246992   -0.0061314083
 C   -1.8768628501    1.3696841792   -2.2914672312
 C   -1.9213938552   -1.2774895876   -2.2903848850
 C   -1.9484261404   -2.5959865642   -0.0041840951
 C   -1.9309805087   -1.2715634497    2.2881294117
 H   -1.8672960593    2.3919062795    4.0604980196
 H   -1.8193734159    4.7378158530   -0.0068916065
 H   -1.8498900009    2.3926714187   -4.0654259858
 H   -1.9284387755   -2.3021311955   -4.0635540155
 H   -1.9762220633   -4.6437318211   -0.0034015459
 H   -1.9455632973   -2.2947916062    4.0620736683
 N    6.6321291999   -0.1993613106    0.0073716830
 C    4.4424352889   -0.0760891477    0.0102159877
 H    2.4227694679    0.0378998275    0.0129800709
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
