*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2869964230    2.4042639370   -2.1401653829
 C    0.7651562935    0.0056448869   -0.8954862221
 C    0.1919857816   -0.0095302443    1.8323000036
 N   -0.2967121963   -0.0214049037    3.9755104266
 H    2.8245691884    0.0040430503   -1.0662838540
 C   -0.2897306556   -2.3980009091   -2.1280953697
 H   -2.3436037632   -2.4548461324   -1.9424275455
 H    0.4811613614   -4.0924649472   -1.2447072692
 H    0.1967468801   -2.4158493990   -4.1324513321
 H   -2.3421888798    2.4567481938   -1.9683281662
 H    0.2128135892    2.4190481235   -4.1412633727
 H    0.4740828537    4.1023483443   -1.2552218282
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
