*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050138613   -0.0020697952   -2.0542301345
 SI   -0.0004437906   -0.0004478501    0.0006196806
 C   -0.0013454351   -2.9055445967    2.0559801454
 C    0.0008172718    2.9057299461    2.0544511213
 C   -2.9062608605    0.0000930454   -2.0537224098
 H    2.9592000129    1.6689387191   -3.2744481555
 H    2.9554651571   -1.6712612028   -3.2770924834
 H    4.6301323001    0.0025756967   -0.9105158324
 H   -1.6679463878   -2.9581253697    3.2725109908
 H    1.6679059155   -2.9618539696    3.2687043329
 H    0.0028831070   -4.6260513158    0.9157566932
 H   -1.6704055044    2.9603437232    3.2743566013
 H   -0.0036273809    4.6304473523    0.9101313553
 H    1.6697939016    2.9566100257    3.2775888240
 H   -4.6263696018    0.0010333641   -0.9128912192
 H   -2.9580256261   -1.6644064449   -3.2731618824
 H   -2.9567869402    1.6639886720   -3.2740376276
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
