*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9075312026   -0.0011803075   -2.0551004265
 SI    0.0014936983    0.0000201472   -0.0010704504
 C    0.0002932435   -2.9052170540    2.0540913252
 C    0.0018939600    2.9060577618    2.0529596815
 C   -2.9037436132    0.0004201886   -2.0562323819
 H    2.9544265463    1.6669147082   -3.2677817391
 H    2.9632891302   -1.6694479062   -3.2775620827
 H    4.6339548927    0.0012178562   -0.9148839033
 H   -1.6682994606   -2.9507211314    3.2661407829
 H    1.6680537037   -2.9614175258    3.2772245082
 H   -0.0026120586   -4.6320832880    0.9145463292
 H   -1.6732776591    2.9531387230    3.2697884948
 H   -0.0000562793    4.6290748198    0.9149920907
 H    1.6663943794    2.9617057962    3.2736576267
 H   -4.6252978089    0.0011185732   -0.9049984373
 H   -2.9624812156   -1.6671697988   -3.2725610181
 H   -2.9615626616    1.6675684375   -3.2732104001
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
